col1,col2,col3,col4
26.89509359088179,60.33707371008205,70.16735354098714,209.5878603092384
29.716344029030257,57.57145923603766,98.24314921191629,207.61413258803805
28.550767253776904,64.73590499167892,45.46208911345306,174.37292581173227
33.160667088410094,65.36847061717641,69.46007650665689,138.76144572771994
29.177482966538697,64.81467158108097,57.85774597029927,198.48615086070734
47.5356779519165,56.53784277710593,69.80271831485193,95.25514402991166
32.15680674034173,67.2635238746523,82.54089117087912,94.26171351997242
36.61764443802358,55.38283580408125,77.74606567703792,111.49239209164901
27.281143659061424,62.697597688198314,22.035547400421663,114.06814760831176
33.571610948976776,56.64143293257314,64.65014002206915,118.17671758301259
36.23388205708826,62.51258598188586,93.66521705634028,110.25577570442843
31.002976561909,62.86021570128416,121.14260129182972,106.78730565478912
21.893505267687864,59.0231719254078,25.1972226539513,114.0682500820387
17.80162781203867,65.62785901581833,115.13320702291885,140.3313301181243
28.432793078686192,61.61298198358482,87.32148568484696,179.33381184334928
31.115866820469307,68.47635011217281,127.60102377067307,132.16472730372058
40.72519111202449,56.44712663752073,76.06084155131656,63.030325106879445
27.178634414373114,62.71661550369972,70.03892617870487,195.61131360670373
25.913768572082418,56.344486228126605,91.98203895960282,183.42825233567592
30.56738994855862,70.78282146161675,19.09702791812454,69.6657972663151
21.918206739982182,60.03406324774386,-9.800586427450341,188.44022471345133
28.932493370953797,60.1076440904066,28.744498664308097,134.8475369509242
25.061685742873088,59.997073236512,66.05163019279543,229.05425202131022
28.831884753739676,62.40204029998833,125.2127055538365,245.93518344351213
31.700159201881156,64.7940179024641,58.53047738364944,126.44428979275406
27.135991681768484,64.15007536437061,97.4877883260339,199.23453540943555
37.826688734341346,58.145860716262064,172.54624611209948,208.3504102699364
27.795384624427022,56.84479869853858,165.69797273340532,143.48238850375327
31.841330290835955,60.56433556384561,51.17634426449466,235.33748920117344
33.08254706656011,60.11387486869299,57.34737756376002,163.49664617349524
28.49224391034842,61.36560518166108,127.74741910949317,130.2376304932204
28.009268659419202,53.144475050264305,134.4144881508259,135.41291057140086
32.24063231569188,54.04142004881813,144.44144810950385,176.2619824106584
